class,score,inference_time (s),model_loading_time (s),total_request_time,file_name,api_name,image_size_mb
banana,0.9787734150886536,0.033472299575805664,0.21556305885314941,0.05701637268066406,banana.jpg,onnx,379.2901887893677
corn,0.7634843587875366,0.016262531280517578,0.21556305885314941,0.10222220420837402,corn.jpg,onnx,379.2901887893677
football_helmet,0.9935782551765442,0.018763065338134766,0.21556305885314941,0.12120485305786133,football-helmet.jpg,onnx,379.2901887893677
gazelle,0.8942490220069885,0.04521822929382324,0.17384648323059082,0.07012104988098145,gazelle.jpg,onnx,379.2901887893677
hotdog,0.9998343586921692,0.01662278175354004,0.21556305885314941,0.07699942588806152,hotdog.jpg,onnx,379.2901887893677
mantis,0.9806777238845825,0.03014659881591797,0.17384648323059082,0.07870697975158691,mantis.jpg,onnx,379.2901887893677
orange,0.9272602796554565,0.01611924171447754,0.17384648323059082,0.07983756065368652,orange.jpg,onnx,379.2901887893677
pizza,0.8847568035125732,0.05175614356994629,0.21556305885314941,0.10092353820800781,pizza.jpg,onnx,379.2901887893677
motor_scooter,0.9455259442329407,0.21479439735412598,0.17384648323059082,0.2882518768310547,scooter.jpg,onnx,379.2901887893677
sunglass,0.9212349057197571,0.009802103042602539,0.17384648323059082,0.2814333438873291,sunglass.jpg,onnx,379.2901887893677
banana,0.9787734150886536,0.009874343872070312,0.17384648323059082,0.0381312370300293,banana.jpg,onnx,379.2901887893677
corn,0.7634843587875366,0.008296966552734375,0.17384648323059082,0.26287150382995605,corn.jpg,onnx,379.2901887893677
football_helmet,0.9935782551765442,0.023859739303588867,0.21556305885314941,0.046277761459350586,football-helmet.jpg,onnx,379.2901887893677
gazelle,0.8942490220069885,0.009164094924926758,0.21556305885314941,0.06765484809875488,gazelle.jpg,onnx,379.2901887893677
hotdog,0.9998343586921692,0.011261463165283203,0.21556305885314941,0.042183637619018555,hotdog.jpg,onnx,379.2901887893677
mantis,0.9806777238845825,0.009796857833862305,0.21556305885314941,0.03087639808654785,mantis.jpg,onnx,379.2901887893677
orange,0.9272602796554565,0.009665250778198242,0.21556305885314941,0.031702280044555664,orange.jpg,onnx,379.2901887893677
pizza,0.8847568035125732,0.01681208610534668,0.21556305885314941,0.03737926483154297,pizza.jpg,onnx,379.2901887893677
motor_scooter,0.9455259442329407,0.11903095245361328,0.21556305885314941,0.1524198055267334,scooter.jpg,onnx,379.2901887893677
sunglass,0.9212349057197571,0.03726339340209961,0.21556305885314941,0.1751694679260254,sunglass.jpg,onnx,379.2901887893677
banana,0.9787734150886536,0.011255264282226562,0.17384648323059082,0.0388944149017334,banana.jpg,onnx,379.2901887893677
corn,0.7634843587875366,0.027945518493652344,0.17384648323059082,0.05741119384765625,corn.jpg,onnx,379.2901887893677
football_helmet,0.9935782551765442,0.01686835289001465,0.21556305885314941,0.0989220142364502,football-helmet.jpg,onnx,379.2901887893677
gazelle,0.8942490220069885,0.022864341735839844,0.21556305885314941,0.10880255699157715,gazelle.jpg,onnx,379.2901887893677
hotdog,0.9998343586921692,0.016353368759155273,0.17384648323059082,0.03187131881713867,hotdog.jpg,onnx,379.2901887893677
mantis,0.9806777238845825,0.020817279815673828,0.17384648323059082,0.05252218246459961,mantis.jpg,onnx,379.2901887893677
orange,0.9272602796554565,0.011739253997802734,0.17384648323059082,0.046125173568725586,orange.jpg,onnx,379.2901887893677
pizza,0.8847568035125732,0.023976564407348633,0.17384648323059082,0.06335592269897461,pizza.jpg,onnx,379.2901887893677
motor_scooter,0.9455259442329407,0.06339335441589355,0.21556305885314941,0.11828017234802246,scooter.jpg,onnx,379.2901887893677
sunglass,0.9212349057197571,0.015373468399047852,0.21556305885314941,0.0462646484375,sunglass.jpg,onnx,379.2901887893677
banana,0.9787734150886536,0.6331884860992432,0.36958837509155273,0.6462497711181641,banana.jpg,pytorch,1044.4546957015991
corn,0.7634847164154053,0.2746713161468506,0.37006449699401855,0.9225008487701416,corn.jpg,pytorch,1044.4546957015991
football_helmet,0.9935784339904785,0.6332156658172607,0.37006449699401855,0.6450974941253662,football-helmet.jpg,pytorch,1044.4546957015991
gazelle,0.894249439239502,0.12613391876220703,0.36958837509155273,0.7741343975067139,gazelle.jpg,pytorch,1044.4546957015991
hotdog,0.9998342990875244,0.09225320816040039,0.36958837509155273,0.8773350715637207,hotdog.jpg,pytorch,1044.4546957015991
mantis,0.9806784987449646,0.06784987449645996,0.36958837509155273,0.30679941177368164,mantis.jpg,pytorch,1044.4546957015991
orange,0.9272601008415222,0.026221752166748047,0.36958837509155273,0.33503174781799316,orange.jpg,pytorch,1044.4546957015991
pizza,0.884756863117218,0.038012027740478516,0.36958837509155273,0.2481241226196289,pizza.jpg,pytorch,1044.4546957015991
motor_scooter,0.9455257654190063,0.2931349277496338,0.37006449699401855,0.3543131351470947,scooter.jpg,pytorch,1044.4546957015991
sunglass,0.921234667301178,0.12420439720153809,0.37006449699401855,0.43589234352111816,sunglass.jpg,pytorch,1044.4546957015991
banana,0.9787734150886536,0.07929515838623047,0.36958837509155273,0.15360593795776367,banana.jpg,pytorch,1044.4546957015991
corn,0.7634847164154053,0.13003325462341309,0.36958837509155273,0.2691481113433838,corn.jpg,pytorch,1044.4546957015991
football_helmet,0.9935784339904785,0.0746145248413086,0.36958837509155273,0.30156636238098145,football-helmet.jpg,pytorch,1044.4546957015991
gazelle,0.894249439239502,0.11575746536254883,0.36958837509155273,0.33937907218933105,gazelle.jpg,pytorch,1044.4546957015991
